Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2015-06-22 15:37:12 +0700
Processing by HomeController#index as HTML
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  Rendered home/index.haml within layouts/application (57.8ms)
  [1m[35mLanguage Load (0.3ms)[0m  SELECT `languages`.* FROM `languages` 
Started GET "/assets/password_strength/registration.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:14 +0700
Served asset /password_strength/registration.js - 304 Not Modified (0ms)


Started GET "/assets/plugin_fields.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:14 +0700
Served asset /plugin_fields.js - 304 Not Modified (0ms)


Started GET "/assets/thresholds/on_thresholds.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:14 +0700
Served asset /thresholds/on_thresholds.js - 304 Not Modified (0ms)


Started GET "/assets/collections/main_view_model_concerns.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:14 +0700
Served asset /collections/main_view_model_concerns.js - 304 Not Modified (0ms)


Started GET "/assets/layers/alerts_field.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:14 +0700
Served asset /layers/alerts_field.js - 304 Not Modified (0ms)


Started GET "/assets/thresholds/value_type.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:14 +0700
Served asset /thresholds/value_type.js - 304 Not Modified (0ms)


Started GET "/assets/thresholds/operator.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:14 +0700
Served asset /thresholds/operator.js - 304 Not Modified (0ms)


Started GET "/assets/thresholds/condition.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:14 +0700
Served asset /thresholds/condition.js - 304 Not Modified (0ms)


Started GET "/assets/thresholds/option.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:14 +0700
Served asset /thresholds/option.js - 304 Not Modified (0ms)


Started GET "/assets/thresholds/field.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:14 +0700
Served asset /thresholds/field.js - 304 Not Modified (0ms)


Started GET "/assets/thresholds/main_view_model.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:14 +0700
Served asset /thresholds/main_view_model.js - 304 Not Modified (0ms)


Started GET "/assets/thresholds/site.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:14 +0700
Served asset /thresholds/site.js - 304 Not Modified (0ms)


Started GET "/assets/thresholds/threshold.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:14 +0700
Served asset /thresholds/threshold.js - 304 Not Modified (0ms)


Started GET "/assets/alerts.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /alerts.js - 304 Not Modified (0ms)


Started GET "/assets/channels/on_channels.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /channels/on_channels.js - 304 Not Modified (0ms)


Started GET "/assets/channels/main_view_model.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /channels/main_view_model.js - 304 Not Modified (0ms)


Started GET "/assets/channels/option.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /channels/option.js - 304 Not Modified (0ms)


Started GET "/assets/channels.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /channels.js - 304 Not Modified (0ms)


Started GET "/assets/layers/fred_api_field.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /layers/fred_api_field.js - 304 Not Modified (0ms)


Started GET "/assets/fred_api.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /fred_api.js - 304 Not Modified (0ms)


Started GET "/assets/reminders/on_reminders.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /reminders/on_reminders.js - 304 Not Modified (0ms)


Started GET "/assets/reminders/main_view_model.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /reminders/main_view_model.js - 304 Not Modified (0ms)


Started GET "/assets/reminders/reminder.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /reminders/reminder.js - 304 Not Modified (0ms)


Started GET "/assets/reminders/reminder_datetime.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /reminders/reminder_datetime.js - 304 Not Modified (0ms)


Started GET "/assets/reminders/repeat.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /reminders/repeat.js - 304 Not Modified (0ms)


Started GET "/assets/reminders/site.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /reminders/site.js - 304 Not Modified (0ms)


Started GET "/assets/reminders/time_zone.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /reminders/time_zone.js - 304 Not Modified (0ms)


Started GET "/assets/reminders.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /reminders.js - 304 Not Modified (0ms)


Started GET "/assets/plugins.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /plugins.js - 304 Not Modified (0ms)


Started GET "/assets/queries/on_queries.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /queries/on_queries.js - 304 Not Modified (0ms)


Started GET "/assets/queries/condition.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /queries/condition.js - 304 Not Modified (0ms)


Started GET "/assets/queries/field.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /queries/field.js - 304 Not Modified (0ms)


Started GET "/assets/queries/field_hierarchy_item.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /queries/field_hierarchy_item.js - 304 Not Modified (0ms)


Started GET "/assets/queries/layer.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /queries/layer.js - 304 Not Modified (0ms)


Started GET "/assets/queries/main_view_model.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /queries/main_view_model.js - 304 Not Modified (0ms)


Started GET "/assets/queries/query.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /queries/query.js - 304 Not Modified (0ms)


Started GET "/assets/queries.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /queries.js - 304 Not Modified (0ms)


Started GET "/assets/quotas.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /quotas.js - 304 Not Modified (0ms)


Started GET "/assets/rollbackable.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /rollbackable.js - 304 Not Modified (0ms)


Started GET "/assets/string_extensions.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /string_extensions.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /application.js - 304 Not Modified (1ms)


Started GET "/translations" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Processing by I18n::TranslationsController#index as */*
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
Completed 200 OK in 4.1ms (Views: 2.2ms | ActiveRecord: 0.3ms)


Started GET "/assets/resource_map.png" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Served asset /resource_map.png - 304 Not Modified (0ms)


Started GET "/collections/41/layers.json" for 127.0.0.1 at 2015-06-23 09:33:15 +0700
Processing by LayersController#index as JSON
  Parameters: {"collection_id"=>"41"}
  [1m[35mUser Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1
  [1m[36mCollection Load (0.3ms)[0m  [1mSELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 41 LIMIT 1[0m
  [1m[35mUserSnapshot Load (0.2ms)[0m  SELECT `user_snapshots`.* FROM `user_snapshots` WHERE `user_snapshots`.`user_id` = 7 AND `user_snapshots`.`collection_id` = 41 LIMIT 1
  [1m[36mLayer Load (0.3ms)[0m  [1mSELECT `layers`.* FROM `layers` WHERE `layers`.`collection_id` = 41 ORDER BY ord[0m
  [1m[35mField Load (0.4ms)[0m  SELECT `fields`.* FROM `fields` WHERE `fields`.`layer_id` IN (69, 70) ORDER BY ord
  [1m[36mThreshold Load (0.3ms)[0m  [1mSELECT `thresholds`.* FROM `thresholds` WHERE `thresholds`.`collection_id` = 41[0m
  [1m[35mLayer Load (0.2ms)[0m  SELECT `layers`.* FROM `layers` WHERE `layers`.`id` = 69 LIMIT 1
  [1m[36mField Load (0.3ms)[0m  [1mSELECT `fields`.* FROM `fields` WHERE `fields`.`layer_id` = 69 ORDER BY ord[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 41 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `thresholds`.* FROM `thresholds` WHERE `thresholds`.`collection_id` = 41[0m
  [1m[35mLayer Load (2.0ms)[0m  SELECT `layers`.* FROM `layers` WHERE `layers`.`id` = 70 LIMIT 1
  [1m[36mField Load (0.6ms)[0m  [1mSELECT `fields`.* FROM `fields` WHERE `fields`.`layer_id` = 70 ORDER BY ord[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 41 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `thresholds`.* FROM `thresholds` WHERE `thresholds`.`collection_id` = 41[0m
Completed 200 OK in 49.2ms (Views: 14.2ms | ActiveRecord: 4.9ms)


Started GET "/collections/41/layers" for 127.0.0.1 at 2015-06-23 09:34:33 +0700
Processing by LayersController#index as HTML
  Parameters: {"collection_id"=>"41"}
  [1m[35mUser Load (0.2ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1
  [1m[36mCollection Load (0.2ms)[0m  [1mSELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 41 LIMIT 1[0m
  [1m[35mUserSnapshot Load (0.1ms)[0m  SELECT `user_snapshots`.* FROM `user_snapshots` WHERE `user_snapshots`.`user_id` = 7 AND `user_snapshots`.`collection_id` = 41 LIMIT 1
  [1m[36mLayer Load (0.3ms)[0m  [1mSELECT `layers`.* FROM `layers` WHERE `layers`.`collection_id` = 41 ORDER BY ord[0m
  [1m[35mField Load (0.5ms)[0m  SELECT `fields`.* FROM `fields` WHERE `fields`.`layer_id` IN (69, 70) ORDER BY ord
Connecting to database specified by database.yml


Started GET "/collections/41/layers" for 127.0.0.1 at 2015-06-23 09:35:25 +0700
Processing by LayersController#index as HTML
  Parameters: {"collection_id"=>"41"}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mCollection Load (0.2ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 41 LIMIT 1
  [1m[36mUserSnapshot Load (0.2ms)[0m  [1mSELECT `user_snapshots`.* FROM `user_snapshots` WHERE `user_snapshots`.`user_id` = 7 AND `user_snapshots`.`collection_id` = 41 LIMIT 1[0m
  [1m[35mLayer Load (0.3ms)[0m  SELECT `layers`.* FROM `layers` WHERE `layers`.`collection_id` = 41 ORDER BY ord
  [1m[36mField Load (0.5ms)[0m  [1mSELECT `fields`.* FROM `fields` WHERE `fields`.`layer_id` IN (69, 70) ORDER BY ord[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `layers`.* FROM `layers` WHERE `layers`.`collection_id` = 41 ORDER BY ord
Connecting to database specified by database.yml


Started GET "/collections/41/layers" for 127.0.0.1 at 2015-06-23 09:36:39 +0700
Processing by LayersController#index as HTML
  Parameters: {"collection_id"=>"41"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mCollection Load (0.2ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 41 LIMIT 1
  [1m[36mUserSnapshot Load (0.1ms)[0m  [1mSELECT `user_snapshots`.* FROM `user_snapshots` WHERE `user_snapshots`.`user_id` = 7 AND `user_snapshots`.`collection_id` = 41 LIMIT 1[0m
  [1m[35mLayer Load (0.3ms)[0m  SELECT `layers`.* FROM `layers` WHERE `layers`.`collection_id` = 41 ORDER BY ord
  [1m[36mField Load (0.5ms)[0m  [1mSELECT `fields`.* FROM `fields` WHERE `fields`.`layer_id` IN (69, 70) ORDER BY ord[0m
  [1m[35mThreshold Load (0.2ms)[0m  SELECT `thresholds`.* FROM `thresholds` WHERE `thresholds`.`collection_id` = 41
  [1m[36mLayer Load (0.2ms)[0m  [1mSELECT `layers`.* FROM `layers` WHERE `layers`.`id` = 69 LIMIT 1[0m
  [1m[35mField Load (0.3ms)[0m  SELECT `fields`.* FROM `fields` WHERE `fields`.`layer_id` = 69 ORDER BY ord
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 41 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `thresholds`.* FROM `thresholds` WHERE `thresholds`.`collection_id` = 41
  [1m[36mLayer Load (0.2ms)[0m  [1mSELECT `layers`.* FROM `layers` WHERE `layers`.`id` = 70 LIMIT 1[0m
  [1m[35mField Load (0.2ms)[0m  SELECT `fields`.* FROM `fields` WHERE `fields`.`layer_id` = 70 ORDER BY ord
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 41 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `thresholds`.* FROM `thresholds` WHERE `thresholds`.`collection_id` = 41
  [1m[36mMembership Load (0.2ms)[0m  [1mSELECT `memberships`.* FROM `memberships` WHERE `memberships`.`user_id` = 7 AND `memberships`.`collection_id` = 41 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `memberships` WHERE `memberships`.`collection_id` = 41 AND `memberships`.`admin` = 1
  [1m[36mMembership Load (0.2ms)[0m  [1mSELECT `memberships`.* FROM `memberships` WHERE `memberships`.`collection_id` = 41[0m
  Rendered plugins/alerts/views/_alerts_tab.haml (1.2ms)
  Rendered plugins/channels/views/_channels_tab.haml (1.2ms)
  Rendered plugins/reminders/views/_reminder_tab.haml (1.2ms)
  Rendered _tabs.haml (115.8ms)
  Rendered layers/_advanced_field_editor.haml (3.7ms)
  Rendered layers/_field_logic_numeric.haml (6.5ms)
  Rendered layers/_field_logic_yes_no.haml (2.1ms)
  Rendered layers/_field_logic_select_many.haml (12.7ms)
  Rendered layers/_field_logic_select_one.haml (5.4ms)
  Rendered layers/_field_calculation.haml (53.4ms)
  Rendered plugins/fred_api/views/fields/_identifier_editor.haml (1.9ms)
  Rendered layers/_field_editor.haml (106.2ms)
  Rendered layers/index.haml within layouts/application (259.9ms)
  [1m[35mLanguage Load (0.2ms)[0m  SELECT `languages`.* FROM `languages` 
  Rendered /Users/mann/.gem/ruby/1.9.3/gems/instedd-rails-0.0.17/app/views/shared/_analytics.html.erb (0.4ms)
  Rendered /Users/mann/.gem/ruby/1.9.3/gems/instedd-rails-0.0.17/app/views/layouts/instedd_application.html.erb (440.6ms)
Completed 200 OK in 1739.3ms (Views: 825.2ms | ActiveRecord: 29.4ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2015-06-23 09:36:42 +0700
Served asset /jquery.js - 304 Not Modified (3ms)


Started GET "/assets/jquery-ui.js?body=1" for 127.0.0.1 at 2015-06-23 09:36:42 +0700
Served asset /jquery-ui.js - 304 Not Modified (4ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2015-06-23 09:36:42 +0700
Served asset /jquery_ujs.js - 304 Not Modified (3ms)


Started GET "/assets/jquery.fixedheadertable.min.js?body=1" for 127.0.0.1 at 2015-06-23 09:36:42 +0700
Served asset /jquery.fixedheadertable.min.js - 304 Not Modified (2ms)


Started GET "/assets/jquery.tablescroll.js?body=1" for 127.0.0.1 at 2015-06-23 09:36:42 +0700
Served asset /jquery.tablescroll.js - 304 Not Modified (3ms)


Started GET "/assets/jquery.timeago.js?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /jquery.timeago.js - 304 Not Modified (3ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /application.css - 304 Not Modified (16ms)


Started GET "/assets/fixedheadertable.css?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /fixedheadertable.css - 304 Not Modified (6ms)


Started GET "/assets/buttons.css?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /buttons.css - 304 Not Modified (1ms)


Started GET "/assets/fields.css?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /fields.css - 304 Not Modified (2ms)


Started GET "/assets/fullsreen.css?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /fullsreen.css - 304 Not Modified (68ms)


Started GET "/assets/jquery.fancybox-1.3.4.css?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /jquery.fancybox-1.3.4.css - 304 Not Modified (2ms)


Started GET "/assets/layers.css?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /layers.css - 304 Not Modified (2ms)


Started GET "/assets/layout.css?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /layout.css - 304 Not Modified (2ms)


Started GET "/assets/map.css?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /map.css - 304 Not Modified (2ms)


Started GET "/assets/members.css?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /members.css - 304 Not Modified (3ms)


Started GET "/assets/mobile.css?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /mobile.css - 304 Not Modified (2ms)


Started GET "/assets/mobile/buttons.css?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /mobile/buttons.css - 304 Not Modified (1ms)


Started GET "/assets/mobile/locale_switcher.css?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /mobile/locale_switcher.css - 304 Not Modified (1ms)


Started GET "/assets/quotas.css?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /quotas.css - 304 Not Modified (2ms)


Started GET "/assets/tristate_checkbox.css?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /tristate_checkbox.css - 304 Not Modified (2ms)


Started GET "/assets/jquery.fancybox.css?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /jquery.fancybox.css - 304 Not Modified (2ms)


Started GET "/assets/jquery.url.js?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /jquery.url.js - 304 Not Modified (2ms)


Started GET "/assets/jquery.history.js?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /jquery.history.js - 304 Not Modified (3ms)


Started GET "/assets/knockout-2.1.0.js?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /knockout-2.1.0.js - 304 Not Modified (2ms)


Started GET "/assets/autocomplete-tagfield.js?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /autocomplete-tagfield.js - 304 Not Modified (4ms)


Started GET "/assets/knockout.js?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /knockout.js - 304 Not Modified (7ms)


Started GET "/assets/jquery.fancybox.js?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /jquery.fancybox.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.blockUI.js?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /jquery.blockUI.js - 304 Not Modified (2ms)


Started GET "/assets/lodash.js?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /lodash.js - 304 Not Modified (4ms)


Started GET "/assets/password_strength.js?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /password_strength.js - 304 Not Modified (1ms)


Started GET "/assets/jquery_strength.js?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /jquery_strength.js - 304 Not Modified (2ms)


Started GET "/assets/i18n.js?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
Served asset /i18n.js - 304 Not Modified (5ms)


Started GET "/assets/activities.js?body=1" for 127.0.0.1 at 2015-06-23 09:36:43 +0700
